method,pd_mae_all_degraded_nodes,pd_rmse_all_degraded_nodes,pf_mae_all_degraded_nodes,pf_rmse_all_degraded_nodes,pd_mae_degrade_interval,pd_rmse_degrade_interval,pf_mae_degrade_interval,pf_rmse_degrade_interval,pd_mae_recovery_interval,pf_mae_recovery_interval,rep_pd_conv_degrade_s,rep_pd_conv_recover_s,rep_pf_conv_degrade_s,rep_pf_conv_recover_s,rep_pd_var_mean,rep_pf_var_mean,innovation_variance_reliability_corr,IDSW,Frag,FalseDelete,n_vehicles,severity,seed
rule,0.039999999999999925,0.039999999999999925,0.03500000000000002,0.034999999999999996,0.039999999999999925,0.039999999999999925,0.035,0.035,0.039999999999999925,0.035,0.0,0.0,0.0,0,0.0,0.0,,401,407,264,255,0.0,11
global,0.015699229948277653,0.019797396488774686,0.008780066160337023,0.010843407638996152,0.013542147758801745,0.0172032567501472,0.008648254732468424,0.010936721380585874,0.01554061971853881,0.009493018075628953,0.0,0.0,0.0,0,0.0008567217540137781,0.00020578133284375412,-0.9994697009419263,376,382,250,255,0.0,11
full,0.018304048803741056,0.02247152411882184,0.004787248127709868,0.006397582265621252,0.020665419436520498,0.024533156478123066,0.005327408366825346,0.007600535251617396,0.01434568979172141,0.004288408650469942,0.0,0.0,0.0,0,0.0016619297086549233,0.00014164686075330163,-0.9994429260706787,363,369,240,255,0.0,11
rule,0.039999999999999925,0.039999999999999925,0.03500000000000002,0.034999999999999996,0.039999999999999925,0.039999999999999925,0.035,0.035,0.039999999999999925,0.035,0.0,0.0,0.0,0,0.0,0.0,,375,384,271,262,0.0,22
global,0.016403388751706754,0.021786588423297216,0.008453623891447057,0.010748894209325486,0.01540922539381684,0.019909319122766098,0.008703788839705361,0.01156715265230146,0.015332688484715966,0.008001594537831397,0.0,0.0,0.0,0,0.000883244407278038,0.00022206245132795144,-0.9992351337973788,373,381,262,262,0.0,22
full,0.01879447695737006,0.021412554040030316,0.0053780428241752415,0.006857702645303939,0.021825397089688718,0.023546714911663352,0.004762386366678458,0.0058741376065485065,0.01410529029212472,0.004707152158608132,0.0,0.0,0.0,0,0.0007632301236579641,0.00019079404684944144,-0.9994841431953497,378,386,259,262,0.0,22
rule,0.028799999999999992,0.03259447805994133,0.030800000000000015,0.03132730438451416,0.008000000000000118,0.008000000000000118,0.022999999999999996,0.023000000000000003,0.039999999999999925,0.035,0.0,0.0,0.0,0,0.0,0.0,,420,430,276,255,0.1,11
global,0.028513073894647672,0.035940380292588815,0.010005908072867437,0.012333888094079589,0.05067151545343793,0.05383736252592037,0.013824455971432422,0.016150404260372245,0.015073675643344397,0.008099397102738631,0.0,0.0,0.0,0,0.000867730954192568,0.00020870790312459942,-0.9993329060511269,400,410,271,255,0.1,11
full,0.022619394825297495,0.028021203360553925,0.006767403717421118,0.008499122111884786,0.03378097568852117,0.03845317944327175,0.010611807119819737,0.011875747624598877,0.013602124075536758,0.004920290690543874,0.0,0.0,0.0,0,0.001784969959815188,0.00015141185135163058,-0.9994169968090505,376,386,258,255,0.1,11
rule,0.028799999999999992,0.03259447805994133,0.030800000000000015,0.03132730438451416,0.008000000000000118,0.008000000000000118,0.022999999999999996,0.023000000000000003,0.039999999999999925,0.035,0.0,0.0,0.0,0,0.0,0.0,,347,358,261,262,0.1,22
global,0.027556073670478843,0.03524179665972593,0.010104926543127708,0.012496616308271638,0.04656982468049506,0.050045703867231374,0.013819437114226013,0.015931205647472406,0.016036903251672285,0.008049839057512349,0.0,0.0,0.0,0,0.0008983546206009939,0.00022207267728824033,-0.9993293581585562,340,351,253,262,0.1,22
full,0.02855699408779397,0.037082547171940886,0.007012861933734732,0.008730935734317888,0.05587748502271497,0.05806558560738057,0.009496809854225186,0.010988402043469042,0.007946108446023932,0.0051003845948388435,0.0,0.0,0.0,0,0.0007420926851357181,0.00018954189750263086,-0.9994437437419578,338,352,248,262,0.1,22
rule,0.04559999999999997,0.04623418648575963,0.026600000000000013,0.028958591125950863,0.05600000000000005,0.05600000000000006,0.011000000000000005,0.011000000000000001,0.039999999999999925,0.035,0.0,0.0,0.0,0,0.0,0.0,,417,430,269,255,0.2,11
global,0.044806204212856526,0.06048177781473047,0.013674022177922948,0.017524294592463543,0.09604291944075483,0.09785743669372153,0.024147221959904618,0.026240357704358244,0.01625407256519564,0.008177100633908165,,0.0,0.0,0,0.0008828158615130712,0.00021005521835153705,-0.9994456256920082,395,408,257,255,0.2,11
full,0.040430371515276294,0.05235710434011646,0.009602094458324674,0.012438412618582112,0.07423433975178143,0.0799879141049396,0.016571538309914778,0.018544376471956617,0.024037264840787376,0.006825370833455828,0.0,5.0,0.0,0,0.0020407410209500438,0.0002093926718678701,-0.9993954421587391,389,402,247,255,0.2,11
rule,0.04559999999999997,0.04623418648575963,0.026600000000000013,0.028958591125950863,0.05600000000000005,0.05600000000000006,0.011000000000000005,0.011000000000000001,0.039999999999999925,0.035,0.0,0.0,0.0,0,0.0,0.0,,397,402,293,262,0.2,22
global,0.04334132666933578,0.058930542548926115,0.013528324856166552,0.017249113063983457,0.09178961766420285,0.09425933708225125,0.023363828431990582,0.025660259069821143,0.015917833121841463,0.008394177406855576,93.0,0.0,0.0,0,0.0009091859467561257,0.00022549412307738598,-0.9992435814116906,384,389,278,262,0.2,22
full,0.04399678885623147,0.05861161190992734,0.010045262925336926,0.012689150499898166,0.09337088449829686,0.09516494494078476,0.0173194569988792,0.018536987361357293,0.014566408308834914,0.0062928153703635786,195.0,0.0,0.0,0,0.0010004319984037073,0.00018145714547032849,-0.9994195827067338,375,380,270,262,0.2,22
rule,0.06239999999999999,0.06946653870749575,0.023100000000000006,0.028224103174414598,0.1040000000000001,0.10400000000000009,0.0009999999999999937,0.000999999999999994,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,416,422,278,255,0.3,11
global,0.059920305760181085,0.08554566582937796,0.017664122759950277,0.02350970897817122,0.14017626547953363,0.14160423970354763,0.035572359316641884,0.037252245900565494,0.015367520525123496,0.007990003777452463,,0.0,90.0,0,0.0008946107076630472,0.00021351563937477863,-0.9992515891012053,405,411,268,255,0.3,11
full,0.055327305127289186,0.07033624289024454,0.012942228431073373,0.01700458677271577,0.10619675124724269,0.10953036728692138,0.023998046564550967,0.025919050157781225,0.034594006182193764,0.008950470238003843,113.0,0.0,23.0,0,0.002073086568567262,0.00018230985447849988,-0.9991683581275371,399,408,261,255,0.3,11
rule,0.06239999999999999,0.06946653870749575,0.023100000000000006,0.028224103174414598,0.1040000000000001,0.10400000000000009,0.0009999999999999937,0.000999999999999994,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,421,429,301,262,0.3,22
global,0.05988469189792598,0.08523092934841656,0.017396772260206764,0.022786910985334904,0.13900105276782362,0.1404233844077554,0.03399741892477667,0.03568327330212859,0.015970261408094846,0.008362139821909599,,0.0,59.0,0,0.0009130707999529389,0.00022954821633198587,-0.9991830822077987,420,428,296,262,0.3,22
full,0.05858243603852658,0.0746278515390077,0.013777845416954775,0.017043752807052802,0.11572721246154052,0.11869350873296354,0.023208015053524357,0.024503250844404436,0.033853483961169856,0.010007013432246286,,0.0,0.0,0,0.0010775273951107397,0.00020814423875386185,-0.999309227068755,418,427,289,262,0.3,22
rule,0.07919999999999996,0.09553219352658035,0.02730000000000001,0.029247222090311418,0.15200000000000002,0.15200000000000002,0.012999999999999996,0.012999999999999996,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,411,419,287,255,0.4,11
global,0.07445109962337511,0.10980305599746082,0.021675931143559264,0.029587959198460363,0.18180517820855197,0.1832844648311384,0.04703947370028521,0.04807693867066939,0.015255161690945271,0.008249080452286726,,0.0,,0,0.0009215663273780361,0.000215466177230049,-0.9989952601314478,399,408,274,255,0.4,11
full,0.07113341590585678,0.0892004871982414,0.017603593460342355,0.0227366902855512,0.12790895687157894,0.13475028673576114,0.03276681895228045,0.034415067797568845,0.05804211706805062,0.01333329476970324,,49.0,7.0,17,0.002216621719392112,0.00022908488113386943,-0.9983767070048545,384,393,262,255,0.4,11
rule,0.07919999999999996,0.09553219352658035,0.02730000000000001,0.029247222090311418,0.15200000000000002,0.15200000000000002,0.012999999999999996,0.012999999999999996,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,417,424,311,262,0.4,22
global,0.07657739732044959,0.11182406226820203,0.021163966683992515,0.028562689129765142,0.1845588525967603,0.18601992614843796,0.04483256330273729,0.04611655132348637,0.018105905643511288,0.008271018955220684,,0.0,,0,0.0009163958729993786,0.00023268306319159383,-0.9990872044360368,406,412,300,262,0.4,22
full,0.0715783930027027,0.09271577093164228,0.016231199403217968,0.020253784469389823,0.14152615907890065,0.14609615629831002,0.027584438751347237,0.029410004984520965,0.045185842955741504,0.012747266933248718,,0.0,5.0,0,0.001291161413259882,0.0002110301756652976,-0.99846193903832,394,402,289,262,0.4,22
rule,0.096,0.12263767773404716,0.03150000000000001,0.031859064644147984,0.20000000000000012,0.20000000000000007,0.024999999999999994,0.024999999999999994,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,406,416,280,255,0.5,11
global,0.09212317511081099,0.13824110357424643,0.026093196809393458,0.036365049172489464,0.23084563094765168,0.23175278396924445,0.05880380562209258,0.05983093954226075,0.016572567568286584,0.008320576525800295,,0.0,,0,0.000922796436280385,0.00021658971345453508,-0.9993177289184126,388,400,262,255,0.5,11
full,0.09055329131474749,0.11450590889644079,0.020878713705399798,0.027508676819913768,0.17735723936348438,0.17972374452980222,0.04084941016702465,0.042863487353223526,0.0642602936971821,0.014435049381950163,,24.0,118.0,18,0.002223995486915805,0.00024737270964176347,-0.998456108963093,386,398,255,255,0.5,11
rule,0.096,0.12263767773404716,0.03150000000000001,0.031859064644147984,0.20000000000000012,0.20000000000000007,0.024999999999999994,0.024999999999999994,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,425,437,297,262,0.5,22
global,0.09289689266491102,0.13950003742212216,0.02529484789970523,0.03515297345763484,0.23244400700479234,0.23347450780325493,0.056422640275705954,0.05759706931864775,0.017319743063381896,0.008273291886020093,,0.0,,0,0.0009190542056095819,0.00023462899718143263,-0.9992954409250755,406,418,282,262,0.5,22
full,0.0939451782951415,0.122933183511649,0.01977572462605153,0.024842724235976558,0.19564491122500208,0.19810647439388723,0.03576533990252703,0.037349236950967334,0.0549608815648888,0.014612878926514512,,0.0,70.0,0,0.0013618405416535573,0.00022782304640926737,-0.9989116985429611,387,400,272,262,0.5,22
rule,0.11280000000000001,0.15022117027902562,0.0357,0.0357127428238157,0.2480000000000002,0.24800000000000008,0.036999999999999984,0.03699999999999999,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,434,448,296,255,0.6,11
global,0.1085434644191876,0.1655503366723949,0.029761176233867787,0.04260431680853255,0.27749623251765704,0.27817167504480295,0.06973831829416129,0.0706786333873219,0.01683707830792867,0.008155654783894817,,0.0,,0,0.0009254783347348295,0.00021973184432684748,-0.9992610278743225,412,427,279,255,0.6,11
full,0.10409132671953748,0.13221095913350667,0.024358043193541967,0.03126556431677893,0.20492507620446349,0.20810751554765086,0.04568326291622441,0.04774634914402035,0.07537255801274591,0.01904561717605328,,26.0,79.0,31,0.002181706723589852,0.00027215320348362364,-0.9974802172291035,407,422,273,255,0.6,11
rule,0.11280000000000001,0.15022117027902562,0.0357,0.0357127428238157,0.2480000000000002,0.24800000000000008,0.036999999999999984,0.03699999999999999,0.039999999999999925,0.035,,0.0,0.0,0,0.0,0.0,,396,408,281,262,0.6,22
global,0.10935308689571437,0.16710039409269245,0.029749781662654146,0.04227837474238069,0.2797925509294132,0.28058614675654864,0.06871805819747,0.06971711694407313,0.016988896941056267,0.008301849126602126,,0.0,,0,0.0009228324289964141,0.00023690842628302594,-0.9992160974193639,386,398,269,262,0.6,22
full,0.11208569659322636,0.14892333315482442,0.02258653891683403,0.028653142032990624,0.23886999883122506,0.241003422354545,0.04159515790831732,0.04358559552835122,0.06356584623890821,0.016866149259700505,,0.0,146.0,0,0.001093002353785081,0.00024625258252093966,-0.9985592373849087,380,392,262,262,0.6,22
rule,0.1296,0.17806066381994654,0.0399,0.04045491317503969,0.2960000000000001,0.29600000000000004,0.04899999999999999,0.04899999999999999,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,417,420,278,255,0.7,11
global,0.12572747876583504,0.19450392029928554,0.033602383727844055,0.04916691623958943,0.3266122878708828,0.3273920513733112,0.08123000045744692,0.08195464588067132,0.01681820680226702,0.007900375046336634,,0.0,,0,0.0009229699194624489,0.000222549737646961,-0.9993253499079632,410,415,269,255,0.7,11
full,0.12791692766226279,0.16264183845660504,0.02921667792328853,0.03752632940769407,0.25190855296934483,0.2550878724157871,0.05490479934935114,0.05730575063944531,0.09646222679850827,0.022750425273976343,,,35.0,42,0.002435324976908829,0.00030267449674009427,-0.9964676718658769,395,401,259,255,0.7,11
rule,0.1296,0.17806066381994654,0.0399,0.04045491317503969,0.2960000000000001,0.29600000000000004,0.04899999999999999,0.04899999999999999,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,397,408,301,262,0.7,22
global,0.12512501637662718,0.19350054006487172,0.033239628637028756,0.04831679796385111,0.32486013492548127,0.325495455824128,0.07967164096387712,0.08050487927556778,0.016775766091813093,0.00805153298946563,,0.0,,0,0.0009412859746078195,0.0002409445256379856,-0.9993581094520322,391,400,290,262,0.7,22
full,0.12570857260849538,0.1707654045614493,0.026203363846380695,0.03373351386664851,0.2767240359688659,0.2794936586860081,0.04763020577436405,0.05078778054507487,0.0645651820912391,0.020999086226226715,,16.0,110.0,7,0.0014257339483888516,0.00028353652794985997,-0.9975694563808641,384,395,281,262,0.7,22
rule,0.14640000000000003,0.20605242051478068,0.0441,0.045810479150517516,0.34400000000000014,0.34400000000000003,0.06099999999999999,0.061,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,423,435,276,255,0.8,11
global,0.14014076934286535,0.21960117061044057,0.037831002278877354,0.056064917202750364,0.36926781328201297,0.37008990630988614,0.09297213403507802,0.09377442050508962,0.015994531659176754,0.007621142420705586,,0.0,,0,0.0009489837082638175,0.00022461536422120214,-0.9993984613495595,416,428,275,255,0.8,11
full,0.1421012669597224,0.17939619880984167,0.031884681394330865,0.04217552805669142,0.2705432535672936,0.2761838954896059,0.06408209499230927,0.06617242138210636,0.11839322624546632,0.02218271775701228,,,99.0,33,0.0026155838144128014,0.00029575107973171957,-0.9946395197711729,391,404,264,255,0.8,11
rule,0.14640000000000003,0.20605242051478068,0.0441,0.045810479150517516,0.34400000000000014,0.34400000000000003,0.06099999999999999,0.061,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,409,416,308,262,0.8,22
global,0.13899774055914785,0.21779691013671462,0.03697094238334152,0.05439897885259605,0.36615998842055725,0.3667883237572779,0.09010158338004459,0.09087079271583408,0.015112267403939067,0.00852934383050813,,0.0,,0,0.0009689749381365989,0.00024421822885881085,-0.9992692537697041,408,416,303,262,0.8,22
full,0.1480140620252354,0.1937005973551673,0.029181011473420407,0.03741776543582369,0.3065712898718403,0.3105302609139431,0.051080761703807404,0.05477899510659507,0.09844789795037914,0.02596889089495306,,,79.0,25,0.0017334872903499376,0.00038866417137626793,-0.9961255268603412,400,409,299,262,0.8,22
rule,0.16319999999999996,0.2341418373550528,0.04830000000000001,0.05158875846538662,0.3919999999999999,0.392,0.073,0.073,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,434,441,281,255,0.9,11
global,0.1564064348903429,0.2469293513753677,0.04174370477442878,0.06269888531993578,0.4157351758374071,0.4164068331762883,0.10439891645324567,0.10508095073328569,0.016000499239432846,0.007745577636220242,,0.0,,0,0.0009547600474879444,0.0002273085997139956,-0.9992428826321906,417,425,269,255,0.9,11
full,0.15691619014005134,0.20325352151459175,0.03532613674793179,0.0468232607786012,0.31239295293851704,0.3185092802485052,0.07094395974485994,0.07334824049562061,0.11887187881803998,0.024855015552097584,,201.0,,37,0.0023503234518134973,0.00034063783367916506,-0.9936004771928646,398,411,264,255,0.9,11
rule,0.16319999999999996,0.2341418373550528,0.04830000000000001,0.05158875846538662,0.3919999999999999,0.392,0.073,0.073,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,454,467,336,262,0.9,22
global,0.15663234331020076,0.24668825493991942,0.04121387364655182,0.06143696085587391,0.4152326695591902,0.41573216326071455,0.10218411927593879,0.1028471896129121,0.016424165554028758,0.00812067664943975,,0.0,,0,0.000969285106926578,0.00024428800439705504,-0.9992792345855207,445,459,324,262,0.9,22
full,0.16720328461496833,0.2212254040626757,0.033688543944506794,0.043584869859886494,0.35370900356579066,0.35720064001550983,0.06269210153717343,0.065951187476165,0.10613653451280847,0.02715297732326834,,,98.0,44,0.001678778367047374,0.0003593735783803797,-0.9958122026297195,429,446,312,262,0.9,22
rule,0.18,0.26229754097208,0.0525,0.057662812973353975,0.44000000000000006,0.44,0.08499999999999998,0.085,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,471,481,304,255,1.0,11
global,0.17281749351105896,0.27560343857901165,0.04618517046277223,0.06975849325509792,0.4641972956057399,0.4650307891064115,0.11633759698857123,0.11710083394368362,0.014427118387431636,0.008410230910060965,,0.0,,0,0.0009516003463060855,0.00023093165221684702,-0.999085541401733,445,457,289,255,1.0,11
full,0.1753392924474546,0.22611580462868236,0.03945270652828954,0.0521329158431371,0.3511281354044748,0.3562103944528297,0.07763058111120902,0.08050693668066913,0.1327741315160916,0.030769703913968192,,,,92,0.0024657562411487415,0.0003415119735216607,-0.993093075430127,427,440,278,255,1.0,11
rule,0.18,0.26229754097208,0.0525,0.057662812973353975,0.44000000000000006,0.44,0.08499999999999998,0.085,0.039999999999999925,0.035,,0.0,,0,0.0,0.0,,436,444,338,262,1.0,22
global,0.1734845021964064,0.2744255975525654,0.04530463039590824,0.06797824373649647,0.4620133808134454,0.4626737703181527,0.11345668375085835,0.11401533130151834,0.017772904764915384,0.008264445953450484,,0.0,,0,0.0009674714171075276,0.0002484627464860682,-0.9991091867134602,432,441,327,262,1.0,22
full,0.17629125670974077,0.23268153429348895,0.03694898796863857,0.047639106569624334,0.3708123477514597,0.37437091819620444,0.0680497085012034,0.07169996576717226,0.11501690674040821,0.030648260289450106,,155.0,112.0,67,0.0017302544196403746,0.0004123944122451971,-0.9939944028977519,424,433,319,262,1.0,22
