method,rep_lane,rep_dev,pd_MAE_rep,pd_RMSE_rep,pf_MAE_rep,pf_RMSE_rep,pd_convergence_degrade_s,pd_convergence_recover_s,pf_convergence_degrade_s,pf_convergence_recover_s,pd_posterior_variance_mean,pf_posterior_variance_mean,innovation_variance_reliability_corr,IDSW,Frag,FalseDelete,n_vehicles,severity,seed
rule,1,21,0.03999999999999993,0.039999999999999925,0.03500000000000001,0.035,0.0,0.0,0.0,0,0.0,0.0,,401,407,264,255,0.0,11
global,1,21,0.01569922994827765,0.019797396488774686,0.008780066160337023,0.01084340763899615,0.0,0.0,0.0,0,0.0008567217540137781,0.00020578133284375412,-0.9994697009419263,376,382,250,255,0.0,11
full,1,21,0.01603248386283546,0.020715601214440663,0.003566505553419006,0.00435344245077444,0.0,0.0,0.0,0,0.0016619297086549233,0.00014164686075330163,-0.9994429260706787,363,369,240,255,0.0,11
rule,1,21,0.03999999999999993,0.039999999999999925,0.03500000000000001,0.035,0.0,0.0,0.0,0,0.0,0.0,,375,384,271,262,0.0,22
global,1,21,0.016403388751706754,0.021786588423297216,0.008453623891447059,0.010748894209325486,0.0,0.0,0.0,0,0.000883244407278038,0.00022206245132795144,-0.9992351337973788,373,381,262,262,0.0,22
full,1,21,0.01654497434223211,0.018622022227820473,0.005830775879212783,0.007530238950171495,0.0,0.0,0.0,0,0.0007632301236579641,0.00019079404684944144,-0.9994841431953497,378,386,259,262,0.0,22
rule,1,21,0.03999999999999993,0.039999999999999925,0.03500000000000001,0.035,0.0,0.0,0.0,0,0.0,0.0,,411,421,288,282,0.0,33
global,1,21,0.018873964111364435,0.02702466430937377,0.008548339989534057,0.010634466852730954,0.0,0.0,0.0,0,0.0010076044277119766,0.00020772853841916766,-0.9992869529488373,394,405,277,282,0.0,33
full,1,21,0.01997851213920163,0.023178148028772917,0.004026747643150011,0.004923816491084693,0.0,0.0,0.0,0,0.0013335742440251292,0.00012907553151395064,-0.999528567157738,388,400,275,282,0.0,33
rule,1,21,0.053999999999999986,0.05727128425310541,0.024500000000000004,0.028372521918222218,,0.0,0.0,0,0.0,0.0,,412,420,274,255,0.25,11
global,1,21,0.05010405130425249,0.06932443376783347,0.01599030224521738,0.02058421522752537,,0.0,7.0,0,0.0009164628374232212,0.00021153598174997637,-0.9993442339829426,393,401,267,255,0.25,11
full,1,21,0.05203952760386677,0.056527724190774745,0.013184395824955479,0.01705209091889043,59.0,0.0,0.0,0,0.0020153690317121268,0.00015517071863961485,-0.9989382654694325,379,389,258,255,0.25,11
rule,1,21,0.053999999999999986,0.05727128425310541,0.024500000000000004,0.028372521918222218,,0.0,0.0,0,0.0,0.0,,417,423,298,262,0.25,22
global,1,21,0.05171284807091272,0.07224365691670505,0.015918260116814954,0.02014985505610264,,0.0,0.0,0,0.0009046750527661823,0.00022750760323583374,-0.9993454362200648,414,421,292,262,0.25,22
full,1,21,0.054404823190737917,0.07155808234011068,0.01150345201559014,0.013325961015315003,,0.0,0.0,0,0.0010168468748323009,0.0001987730054180667,-0.9994411072632067,401,410,284,262,0.25,22
rule,1,21,0.053999999999999986,0.05727128425310541,0.024500000000000004,0.028372521918222218,,0.0,0.0,0,0.0,0.0,,468,478,336,282,0.25,33
global,1,21,0.0521464725397945,0.07305378421050134,0.01574482234837303,0.02058682099148752,,0.0,0.0,0,0.0010462900289297029,0.00021540471941639133,-0.999265100818401,463,475,327,282,0.25,33
full,1,21,0.04849891079107291,0.0628930959590733,0.01040582350528236,0.014128515482707103,,0.0,0.0,0,0.0012967794472480891,0.00020032478244952706,-0.9991700766297583,456,468,323,282,0.25,33
rule,1,21,0.09599999999999999,0.12263767773404717,0.0315,0.031859064644147984,,0.0,0.0,0,0.0,0.0,,406,416,280,255,0.5,11
global,1,21,0.09212317511081099,0.13824110357424643,0.026093196809393454,0.03636504917248947,,0.0,,0,0.000922796436280385,0.00021658971345453508,-0.9993177289184126,388,400,262,255,0.5,11
full,1,21,0.08985164169916407,0.10745205941408083,0.021326381811259735,0.02690071840816008,,24.0,118.0,18,0.002223995486915805,0.00024737270964176347,-0.998456108963093,386,398,255,255,0.5,11
rule,1,21,0.09599999999999999,0.12263767773404717,0.0315,0.031859064644147984,,0.0,0.0,0,0.0,0.0,,425,437,297,262,0.5,22
global,1,21,0.09289689266491105,0.1395000374221222,0.025294847899705226,0.03515297345763484,,0.0,,0,0.0009190542056095819,0.00023462899718143263,-0.9992954409250755,406,418,282,262,0.5,22
full,1,21,0.10263723369817637,0.12995502205544301,0.019421947300988777,0.024555676361731945,,0.0,70.0,0,0.0013618405416535573,0.00022782304640926737,-0.9989116985429611,387,400,272,262,0.5,22
rule,1,21,0.09599999999999999,0.12263767773404717,0.0315,0.031859064644147984,,0.0,0.0,0,0.0,0.0,,447,456,307,282,0.5,33
global,1,21,0.09157905022533809,0.1376033776570753,0.02559649693974152,0.035918833175646085,,0.0,,0,0.0010565358550615718,0.00022107190648513287,-0.9991558598463989,412,423,285,282,0.5,33
full,1,21,0.08339028391155368,0.11271233348523699,0.01918588362314448,0.025655362000479912,,0.0,61.0,0,0.0015640346183554883,0.0002213766620459498,-0.9974655176138499,409,419,285,282,0.5,33
rule,1,21,0.13799999999999998,0.19204166214652488,0.042,0.04306971093471606,,0.0,,0,0.0,0.0,,419,428,281,255,0.75,11
global,1,21,0.1337880755206756,0.20796815645560915,0.03596416445443226,0.052863961916084945,,0.0,,0,0.0009277582643660415,0.00022353023685409368,-0.9993989253351117,402,416,268,255,0.75,11
full,1,21,0.14220751544041918,0.17698942657254488,0.030526742242842506,0.03853891284108264,,164.0,202.0,49,0.002367267832534953,0.00028393009144026844,-0.9949860042417259,380,396,254,255,0.75,11
rule,1,21,0.13799999999999998,0.19204166214652488,0.042,0.04306971093471606,,0.0,,0,0.0,0.0,,408,419,304,262,0.75,22
global,1,21,0.13298370376279806,0.20661427755621956,0.0355737359417276,0.05173913691026871,,0.0,,0,0.0009485266724631602,0.00024159024223246084,-0.9992491617709355,401,411,294,262,0.75,22
full,1,21,0.13861802567781023,0.18198737198886678,0.028472347528475363,0.03533423815417327,,133.0,,37,0.0015837358057108142,0.00033301936419033294,-0.9968233286063142,400,410,285,262,0.75,22
rule,1,21,0.13799999999999998,0.19204166214652488,0.042,0.04306971093471606,,0.0,,0,0.0,0.0,,417,423,305,282,0.75,33
global,1,21,0.13353829674071444,0.20724172071330765,0.03576878773963511,0.05240650662210671,,0.0,,0,0.0010552948382523612,0.00022619631648515982,-0.9992018509248526,408,414,297,282,0.75,33
full,1,21,0.13196242298765234,0.17079445836315832,0.02745707164261173,0.03712150988501011,,173.0,,0,0.001898399411946287,0.00025608933017927816,-0.996219261981158,409,416,292,282,0.75,33
rule,1,21,0.18,0.26229754097208,0.052500000000000005,0.05766281297335399,,0.0,,0,0.0,0.0,,471,481,304,255,1.0,11
global,1,21,0.1728174935110589,0.27560343857901165,0.046185170462772235,0.06975849325509792,,0.0,,0,0.0009516003463060855,0.00023093165221684702,-0.999085541401733,445,457,289,255,1.0,11
full,1,21,0.1868128438513495,0.2406770242482128,0.03990492485343153,0.0532471135716541,,,,92,0.0024657562411487415,0.0003415119735216607,-0.993093075430127,427,440,278,255,1.0,11
rule,1,21,0.18,0.26229754097208,0.052500000000000005,0.05766281297335399,,0.0,,0,0.0,0.0,,436,444,338,262,1.0,22
global,1,21,0.17348450219640643,0.27442559755256535,0.04530463039590824,0.06797824373649645,,0.0,,0,0.0009674714171075276,0.0002484627464860682,-0.9991091867134602,432,441,327,262,1.0,22
full,1,21,0.17717018772165724,0.23850176026901154,0.034691155154744364,0.04463917381347706,,155.0,112.0,67,0.0017302544196403746,0.0004123944122451971,-0.9939944028977519,424,433,319,262,1.0,22
rule,1,21,0.18,0.26229754097208,0.052500000000000005,0.05766281297335399,,0.0,,0,0.0,0.0,,447,455,327,282,1.0,33
global,1,21,0.17180163714755436,0.2726219364995237,0.04609771214201594,0.06914149205747656,,0.0,,0,0.0011038717113597244,0.0002335164583800467,-0.999172448778988,443,452,321,282,1.0,33
full,1,21,0.16685212372568073,0.21698191181220633,0.04244965226514709,0.052773511300220774,,,200.0,98,0.0021508711059844434,0.00042118945996882093,-0.9926266623993442,438,448,314,282,1.0,33
