method,sec,rep_lane,rep_dev,pd_true,pf_true,pd_hat,pf_hat,pd_var,pf_var,pd_ci_low,pd_ci_high,pf_ci_low,pf_ci_high
rule,0,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,1,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,2,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,3,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,4,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,5,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,6,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,7,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,8,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,9,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,10,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,11,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,12,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,13,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,14,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,15,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,16,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,17,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,18,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,19,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,20,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,21,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,22,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,23,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,24,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,25,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,26,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,27,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,28,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,29,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,30,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,31,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,32,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,33,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,34,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,35,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,36,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,37,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,38,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,39,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,40,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,41,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,42,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,43,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,44,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,45,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,46,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,47,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,48,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,49,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,50,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,51,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,52,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,53,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,54,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,55,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,56,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,57,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,58,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,59,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,60,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,61,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,62,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,63,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,64,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,65,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,66,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,67,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,68,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,69,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,70,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,71,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,72,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,73,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,74,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,75,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,76,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,77,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,78,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,79,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,80,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,81,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,82,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,83,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,84,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,85,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,86,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,87,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,88,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,89,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,90,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,91,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,92,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,93,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,94,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,95,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,96,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,97,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,98,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,99,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,100,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,101,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,102,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,103,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,104,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,105,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,106,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,107,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,108,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,109,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,110,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,111,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,112,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,113,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,114,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,115,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,116,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,117,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,118,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,119,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,120,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,121,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,122,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,123,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,124,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,125,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,126,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,127,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,128,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,129,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,130,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,131,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,132,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,133,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,134,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,135,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,136,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,137,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,138,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,139,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,140,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,141,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,142,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,143,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,144,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,145,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,146,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,147,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,148,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,149,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,150,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,151,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,152,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,153,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,154,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,155,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,156,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,157,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,158,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,159,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,160,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,161,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,162,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,163,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,164,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,165,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,166,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,167,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,168,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,169,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,170,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,171,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,172,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,173,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,174,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,175,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,176,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,177,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,178,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,179,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,180,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,181,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,182,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,183,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,184,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,185,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,186,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,187,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,188,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,189,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,190,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,191,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,192,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,193,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,194,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,195,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,196,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,197,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,198,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,199,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,200,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,201,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,202,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,203,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,204,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,205,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,206,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,207,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,208,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
